Toxicity,tweet
1,If you a hoe ima treat you like one just like if you're a good girl ima treat you like one. I don't discriminate
0,  days #brighton #sea #childrenphoto #spotstudio  
1,Omer Asik so trash on the offensive side of the floor dude real life murky doo doo water
1,Today is GAMEDAY! #iubb i need #iu to win so my jersey can arrive! #HoosierNation #hoosiers
1,Who the hell is gonna buy your shit when your dirty panties and trash are clearly in the background of the picture
1,@JennaHord12 Feels like it's been a year since I seen ya queer lolol
1,RT @Hoodrichnick: Why ya niggas be gassin these wack ass bitches ? &#128553;&#128553;
1,"I really don't be pressed for bitches on social media...

Do I talk to them? yes. 

Do I want them..... http://t.co/6wKvVpsXqP"
1,coons
0,jackpot: when you realized why bears love blackberries   #yummy 
1,RT @ijustbeSinginn: I just wanna leave this bitch for a weekend
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
0,all my thoughts w/ lgbt community today. what a monstrous thing.   #guncontrolnow  
0,lebron has 41/16/7 and people still don't give him any credit. lol.  
1,@trestiffer lil b already to puff for the hoes
0,so blessed to have our friendship after all these years! #blessed #bff   #mylifeâ¦ 
1,RT @VibeLord: I hate when people think I'm mad or sad cause I'm not talking.. nah I'm chillin bitch.
1,"That's why I keep you here
you ain't like them other hoes"
0,yeah u need to carry a gun if in orlando. its not safe in the inner city...   
0, @user my #3yearold #son was   after the #england result yesterday #euro2016 #eng #comeonengland #singing &amp; #dancing 
1,"' Hoes on my mind , I fuck hoes all the time . #FatTrel"
1,"talk of the morning is hoes and rappers , damn yall talk about the same shit everyday"
1,"RT @WhenRappersaids: When Tupac said ""I ain't a killer but don't push me, revenge is the sweetest joy next to getting pussy"" http://t.co/wF&#8230;"
0,pull me right up by the fire and i'll show you what home means ð #selfies #life   #cute @user 
1,Truuuuuuuuuuu facts both then niggaz is pussy nd I'll tag em both @meekmill nd cassidy r/p by my nigga let http://t.co/NhYODSpP
1,Who's a thottie? Yous a thottie! Who's a thottie? Yous a thottie! Yes YOU BITCH! Womp womp. &#128514;&#128514;&#128514; Lord save these parched hoes
1,WTF is this chick singing the 7th inning stretch at the Giants game wearing? She's like a redneck Carmen Miranda. #nlds
0, @user home :) #suffolk #blueskies   
1,"RT @UrbanCraziness: ""nah go talk to ur hoes since u dont wanna text back n shit"" http://t.co/cvBzmjQXyO"
0, â #usd/cad slammed below 1.2850 after canadian cpi   #blog #silver #gold #forex
0,#mountaineering   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
1,"' If I ever put ma trust ina bitch , I'll always be hurt ! &#1043323;&#1043323;"
1,RT @notesforgirlz: When you see bae retweet or mention some hoe http://t.co/d4oPanpwZb
0,i havent ate no fast food/ home cooked food in 3 daysð nothing but junkfood  
0," @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦"
1,"It's really a bitch when you're trying to make a difference to someone else, and they intentionally make a point to make you feel like shit."
1,RT @Cougar745III: this girl comes into class with fried chicken and pulls hot sauce out of her purse i mean come on how ghetto &amp; Stereotypi&#8230;
1,Cay got her whole lit new clicc from her school &amp; be on that bitch shit too me like ? Okay but anyways WE still DEM GIRLZ
1,' Somebody come look at this niggah right here * Kevin Hart Voice * lol http://t.co/R2mhWqc2jT
1,RT @NorrisDaGod: I have no hoes &#128581;
0,hot naked mexican girls photos   girls naked  
1,"@jermhudson @lanele123 no way !! I'm on a ""dude you are fat"" diet Twinkies are the devil, so are breakfast tacos. I miss breakfast tacos&#128514;"
1,RT @zachbooty: Building a dresser really makes me crave an ice cold glass of pussy am I right dudes
1,"Cuffing is a no no. My ring finger? Stay solo. Why be in a relationship, if you not letting your hoes go?"
1,@Chancellor_IV naw Bryan said it was trash hotel so we're staying somewhere else
1,@user this is what #shitler is referring to when he ignorantly shouts #maga &amp; his racist sheep sta bleating  
0,rip anton yelchin. a young good actor from the star trek reboots. for a good kind person. #ripantonyelchin   #actor #antonyelchin
0,per @user (&amp; common sense) most if not all nba players know what lebron was up to. everyone knows. @user execs fell for it.  
0,so   about this #special #offer we have for a #limited #time!  #sweet #beauty #makeup #deal 
1,I ain't bout to listen to this nigga rap about eating pussy
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
0,i am thankful for energy. #thankful #positive     
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,@JVP731 @keselowski @mattkenseth I would have loved to watch Newman bitch slap Johnson I'd pay to see that
1,"If you get into an argument with someone and say, ""Have a nice life &amp; good luck in Ohio."" that's a ""fuck you, bitch leave."""
0,noon hour   hour!! monday - friday 11:30 a.m. - 1 p.m. get an ice cold draft or 1 oz. liquor for only $3.50
0, @user protect that by any means. #reachout   #life 
1,You little twats.
0,aww yeah it's all good bing bong bing bong   
1,Die twice bitch &#8220;@DivaMonRoe2uHoE: Thank you. &#128536; &#8220;@07Cannon: @DivaMonRoe2uHoE you're the filthiest hoe of all time http://t.co/Ju84cIxp7Z&#8221;&#8221;
0,@user  can't wait for the new season   #wags
0,@user @user @user when the voice of blackstreet follows you   days #honoured #thetruevoice
1,"""Only a couple of Red Sox have gotten past first base."" I'm dying laughing. Maybe the Yanks need to teach them some game."
0," @user happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âðððððððð #days13 #ramadan   ð³ðð¸ #mâ¦"
0,@user  -  kik are excited to be launching our very own kik cloud mod #comingsoon  â¦ 
0,whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. ð #money   #thankyou
0,#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
1,@taylanicolexo you're just a pussy.
0, @user happy weekend ðâ¤  #cycle #cycling #bicycle   #weekend #uk 
1,RT @TheRealHoneyMoe: I don't care about bitches. Hoes be into it with they damn self&#128553;&#128175;
0,my #coffee is telling me to be   today. #smiley face #pareidolia #smile #littlejoys 
0,love a bit of hail in june ðâï¸  #britishweathersucks #warm #funny   #love #life 
1,"RT @wizkhalifa: Share your feelings but if iss some hoe shit, keep it to yourself."
0,last da of team camp for your 2017 pchs senior bobcats!!! #superseniors #loveemboth #alilsad   #abbibuckets 
0,@EntMagazine @magisto @digitalskeptic we have a project that could lead into a military program but requires a full op mock up for testing
1,#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦ 
1,"This is my ""sup bitches"" face http://t.co/mqPqzLgCKf"
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 
0, â #new zealand westpac consumer survey fell from previous 109.6 to 106 in 2q   #blog #silver #gold #forex
1,"I'm tryna face fuck kesha, you bitches bringin beef I'll get the lettuce n ketchup"
0,do whatever makes you   and never mind what everyone else says because if you're happy people who care about you will be happy for you
0,#phone #pic #light #golden #myboy #gorgeous   #photographer on a day off @user 
0, @user the real   birds!check here and find out the best look a like:   
0, @user #tmebn is one week away! top teachers turning up to share great ideas for the classroom   
1,RT @SayMyName_Bella: I love my big booty bitches!
0,bbc news - russia lake syamozero: children die after storm catches boating group    #poorkids
0,REPUBLICANS TAKE MASSACHUSETTS GOVERNORSHIP: Coakley Conceds Gov. Race To Charlie Baker&#8230;. http://t.co/unfdQCQHyK
1,As good as Percy Harvin and Peyton on the same team sound&#8230; That&#8217;s so retarded lmao
1,@Tweenki_ thus you have the term redneck also.... The Creator is not mocked. Good for you...Excellent Precept Daughter!
1,RT @BudaHound: Been popping all my life what's fame 2 me.. bitches been stalking all my life bitches ain't a thang 2 me
1,90% of niggas goofy and act like bitches
0,the secret to having it all is knowing you already do.   #allmydreamsarecomingtrueâ¦ 
1,multiple types of racism in america  #us #america 
1,@MenachemDreyfus @NatlFascist88 @waspnse Shit your ass and shabbat your moms pussy u Jew bastard. Ur times coming. Heil Hitler!
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,we don't pay hoes... we don't save hoes
0,long holidays have just begun wiz rainy day.  dragon boat festival. #ç«¯åç¯å¿«æ¨ð² #niftycap #simplysmile#stayawesome 
0,* cooking girlð§ð * #instagood #ìì´ë #å¶å #idola #idol #à¹à¸­à¸à¸­à¸¥ #followme #selfie   #ã©ãããâ¦ 
1,@Chokmah_Makob you said good bye dumb bitch snd i said ok..what is it with you white devils...i have nothing for you vampire lover of blood
1,Idgaf about these money hungry bitches
0,mimi trash lol
0,my dad got rid of cable cant watch you guys that much   ð¢ 
0,can't believe we live in a world where people prefer to see guns in people's hands than gay people holding hands #onelove   
0,RT @TheTumblrPosts: This is why Charlie Sheen is an idol http://t.co/6ovXRtTxtN
0,#fishingpole   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,She fuck with me cause I ain't no bitch .
1,@Sammytbh thats what i thought pussy..
0,"food served here, unless you are a seagull. #birds #cafes #brighton   #hungry "
0,i am energized. #i_am #positive #affirmation     
1,@jeffjam @toddgunter @cgoodwoman They do. Why else do teachers constantly bitch about pay?
0,'orange' is going to be an anime and will be aired in july!  
1,"My job some hoes, how you gonna call at 7:34 talking bout come to work at 8 &#128530; ummm no I'm staying in bed."
1,"Man, aunt petunia is a royal bitch."
1,&#8220;@RaleighBeougher: dumb beaner&#8221; http://t.co/r0hABEQhSu
1,RT @MrPOONsoaker: Foh RT @Thotcho: @MrPOONsoaker lmao 6&#8242;0 but I&#8217;m hella skinny so bitches don&#8217;t like me
1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦"
1,In order to be a real nicca you gots to be REAL nicca!
1,"Don't dance, Iggy. It's trash just like your music."
1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor "
1,"@SideHoeNextDoor with your height, yeah. Chunky bitch"
0,happy morning 8degree with anna #classmate #friends   @ 92â¦ 
1,Lmao they got the Titanfall jump in this bitch
0, @user point day in the #cocktail   and @user this evening is following up and review a special bottle. 
0,best.sound.ever. #baby #giggling   #love 
0,  #ramadan #mubarak for all of u 
1,@CallNeeshCakey I can't bitch
0, @user #floridanightclub   day for the #world. #pray #love #peace #hugs #smiles #floridashooting is the worse nightmare 
0,my friend just got engaged  ð©ââ¤ï¸âðâð©
1,@keongetsbitches fag &#128155;
1,Well dayum RT @Tristine214: I seen you bitches knocking censor tags off your clothes on your patio with hammers http://t.co/tWE3VY0Bk5
1,It aint nuffin to cut that bitch off!!!!
1,"""I hope you don't get mad, ladies. I only call you bitches 'bitches' bc I don't know your names individually."" -Katt Williams @LetMicahDown"
1,"""@MannyDiesel: Def not cowboy lol RT @ArtofFloyd: Terrell Owens was the best Eagle &amp; Cowboy ever"" ..dude cried like a bitch on tv, over Romo"
1,RT @MANIAC3X: Lmaooo The Cleveland G00n sent DRose to hell last night in his own home and this faggot @NotoriousBM95 disappeared
