Toxicity,tweet
0,@user in my country only in a city there's starbucks  
1,RT @jama_jam: You gotta be straight forward with hoes ... Tell them what you want from jump ...
0,off to see @user in bristol tonight! @user  
0,get to see my boy tonight ðð   #datenight
0,3 steps to happiness!   #blogger #happiness   #teens #socialmedia #happiness #blog #tumblr
0,#lovely   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
0,"after all this glow up, oomf still won't talk to me  "
1,@mlvassallo Oh really? fags are gross You aids infected sick fuckers
1,Sounded like a bitch but whatever
1,&#8220;@_BucketsMcnasty: Iz no point in being jealous cuz dee hoes for everybody #&#128175;&#128175;&#128175; #BucketsProverbs&#8221; http://t.co/HuH4hBKYwY
0,always be   #quiddity 
1,"RT @YaBoyKip: ""I hope this bitch ain't a catfish"" http://t.co/56JKqioEPE"
1,What a wetback looks like when he gets caught crossing the border. @Ilovebamf http://t.co/j3Uf1TYubO
1,"I got a Spanish bitch, her name Nina #paranoid"
0,on the bright side thoughh..... wedding dress appt saturday!!! ððð°ð½  
1,RT @NikoWavy: FACTS RT&#8220;@iDntWearCondoms: Your pussy not that good if 10 niggas had it but none of them are still with u&#8221;
0,we feel it too! #tvk3goodvibes  
0,@user because i dont know.ð  .. always been azzuri fan in international football
0,@Pepper_Redbone @Yankees @Mets Exactly by folks who can't favor to get into that lovely old stadium.
1,"@Icy_Rapture more like

Look at all those bitches"
1,"&#8220;@Whale__Tail: All I wanna do is go workout then come back home and lay in bed&#8221; jerk off, kill two birds with one stone."
1,RT @HennyHeathen: The fuuuck happened to her ? RT. @MrLondon_: Ain't nothin worse than a bad bitch that lost it &#128532; http://t.co/aWJDYD8UzK
1,"""Nah girl I ain't gon be able to make it, it's been tight since Russ loss his job"" you in the back like ""damn bitch really"""
0,that face says it all!  #pwcproud  
1,@ITS_MAKEPEACE i donno who demz iz? But ima bout to get white gurll ghetto on there asses when i find out....
1,"RT @Shaa_Jenkins: If I hit ya nigga , bitch I'm sorry &#128520;&#128526;"
1,These bitches need to get out of bed and I'll make them cheeseburgers (: #ImAHomie
1,&#8220;@_BeautifulKeezy: &#8220;@100046729: This bitch lying to me &#128514;&#128530;&#8221;&#128064;&#128064;&#128064;&#8221;messy yess
1,@ToWherever yay im a whitey :3
1,RT @lifewitRy_: where these bitches at &#128555;&#128525;&#128525;&#128525; http://t.co/I8zxwKXk71
0,i am beaming. #i_am #positive #affirmation     
1,Did this bitch really just ask me do I have a badge to be in this building while going to my floor. White people just don't change at all.
1,"RT @tnicolle_rauzi: We always bitch about the opposite sex when we're equally just as scandalous. Not all, but a large sum. Hypocrisy at it&#8230;"
1,Let these hoes be great &#9996;&#65039;
0,@user when u realise that u will never meet justin   
1,MY CHEST&#8230; RT @LILBTHEBASEDGOD: ima make a song called perez hilton and its gonabe about a gay party boy who&#8217;s a fat slut with no bitches.
0,pure unadulterated #censorship 
1,@Huntermoore my pussy is aching for ur follow bae
1,That nigga talkin like a hoe Tell that bitch nigga speak up
1,#BestSongToHaveSexTo bitches love sosa #bangbang
1,"@StanleyStinks Shame of you! Self-hating kike. 
We Jews are G-d's chosen people."
1,@Coley_Cee yes bitch I do realize dat
1,@user @user #trump = #biher  non stop election  
0,ð¶ð» sheryl's having a baby!   #mumtobe #itworks #bunintheoven 
0,RT @PeteRose_14: On this day 1941 the #Yankees Joe DiMaggio goes 0 for 3 with a walk vs Cleveland #Indians to end his 56 game hitting streak
0,lexi wakes up so happy ðð #bedhead #momlife #babygirl   #love #family 
0,throwback to graduation on friday ððð¾ #girl   #graduation 
1,RT @willyroast2: yo girl pussy stank @SoloExMachina This tweet stinks RT @willyroast2: There is no suck thing as a faithful bitch in Washin&#8230;
0,@user will be in touch then. won't know anything for a bit.  
1,RT @YunGMiGo: Spit da same game to hoes like da same clothes money bring power so we like a bankroll @Shane_A1
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
1,Europeans taste-test America's most white trash snacks via @sohostyle http://t.co/TN2M01A1IQ &#127839;This is hilarious! #foodie-ish
0,"dale carnegie's principle of #success ""make the other person   doing the things you suggest."" watch:  #bekind"
0,RT @AustinToEllen: Praying today's m&amp;g pictures don't come out yellow &#128591;
1,@MakeSamProud : stfu hoe &#128514;&#128514;&#128514;
1,Bitches be sounding damnear retarded on tbh videos &#128514;&#128514;&#128514; nbs
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
0,finally. on board. âï¸âï¸âï¸ see you in a bit tacloban! ððð   #delayed #palexpress #pinasâ¦ 
1,"RT @KlTTYKlLLA: &#8220;@IsThatJamesBond: ""@BluntsNextDoor: Good pussy have a Nigga like http://t.co/Uy6r3zXXNM"" funniest thing I've ever seen on &#8230;"
0,#tgif #letthefunbegin #hastieweekend #chelters   ðð»ð¾ð«ð«ð¾ðð» were coming for you lindaahastieâ¦ 
1,"""I got a sister, she told me stop calling women bitches.."""
1,"She threw that pussy in a circle, I wanted her to throw it in a pentagon tho"
0,come visit the puppies of @user ! interested in adopting a #shelterpet?  
0,i know... love? cold âââ  #dreams   #sp #brazil #vsco #vcsocam #vscobrasil #vscophotoâ¦ 
1,@user i'm blessedt #iconic #lovebeingalegend 
0,i am terrific. #i_am #positive #affirmation     
1,&#128588;RT @Nay_btw It amazes me how niggas can fuck w/ EVERY bitch but when a nigga try to talk to his bitch he wanna cry about it&#128533; I need answers
1,&#8220;@4REALROY: @Vomitdatruth no more chunky nugs for you &#127795;&#8221; he doesn't even hook it up like that.
1,"""@Queen_Kaaat: It took a while for you to find me, but I was hiding In the lime tree.""
@Iemonaids dis bitch in da wrong tree bro."
0,sandy hook &amp; now #orlandonightclubshooting. we have to #change!  #thoughtsandprayers   #sundaymorning #prayfororlando isis #guncontrolnow
0,dropped him from my fantasy team last minute. though france would run riot.   
0," @user what bitches need to do is goto back to school , dropping out to lay with niggas ðð­ð­ðð©  !!"
1,&#8220;@zekedafreekk: Queen Latifah the only dyke id contemplate fucking.. Rns&#8221;wait...
1,@Marcfoor4 @_Maniac_Mind_ Am not down with gay shit u better ask my bitch
1,"I ain't afraid to cut a bitch, or open a package or somethin. #Gangsta http://t.co/3RbXlChr4f"
0,$24.99-mkf collection jasmine and moira crossbody bags    wednesday
0, @user happy 17 weeks to me ð1ï¸â£7ï¸â£ð¶ð¼ðâ¨#pregnant #17weeks   #bump 
0,i love lollys story!   #orangeisthenewblack
1,RT @JestonaeLives: Burnt pussy lips - &#128514;&#128514;&#128514; https://t.co/nVlZkShGaa
1,@deIukesionaI more like emily is a little twat
0,sex &amp; the city. paint. good morning. ðð»ð¨ #a #sexandthecity   
0, @user happy saturday ! this is your dvr ale! #freemakeradventures stas monday!10 am set to series since 4 episodes drop next weeâ¦
1,"anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  "
1,suspected henrico #vandal's #mother: #'my #son isn't ' - dec 31 @ 9:46 pm et  
0,almost done with the work day! got #home late afternoon yesterday. #bittersweet but   to be home. #possible #stream #tonight :)
1,"""Have you seen my shows? Have you seen my hoes? If I wasn't hot would they be so thick?"""
1,No this bitch @Cee_Murda94 did not yell down the steps to tell me don't eat her damn chicken.&#128514;&#128514; tf
1,As of today im cutting muthafuckas off bitches/niggas that never show love or just temporary people iont need um
1,I would probably still feel bad if you weren't such a bitch about it...
1,"""Your homeboy looking bad and you giving cash to them hoes"""
0,yes!!! in the fall global put #chicagomed and #chicagopd back to back on wednesday!!!   
0,dang... now i have to find some wifi so i can dowload it.   
0,i am energetic. #i_am #positive #affirmation     
0,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
0,no.     only buraa dhin 
0," @user my brother's beautiful baby boys, mclain &amp; graham.born fri 6/10/16 #healthy   #perfect #blessed @user htâ¦"
1,@SNAKEHAID @wsaleen15 @rducppp @2_Synnseer @rebelgirl2040 why ur profile a one armed nigger?
1,&#8220;@Alondra_Lu: Ain't that a bitch&#8221;
1,"bitch I'm eating!!!!!! you are so blocked!!! RT @MayaAngelouFRO: STOP WHITE PEOPLE 2014 http://t.co/u7oXMK8nup"""
0,game day!!!!  #gawa #daretodream @user  
0,now going to watch  the most awarded show @user  @user   
1,Goodnight bitches (with a lisp)
0,"seeing all those """" #religious people passing #judgement on the #slain in #orlando says a lot about how much they follow it #hypocrites  "
1,RT @iLovedrunkgirls: &#8220;@DseanAssAFool: Bruh I never seen so many ugly bitches in one picture before smh http://t.co/ypGGSf64ea&#8221; is that Luda&#8230;
1,@RonanFarrow Yeah we know about Anglo-American principles.#slavery #hate #racism
0,nearly five decades of relentless touring have buffett planning a break.    #icantbelieveit #sayitisntso
1,@YellabeautyKC home coon
1,Goodnight my real nigga/bitches http://t.co/OKonokbscv
1,this one bitch dont feel the same no more an henny dont really kill the pain no moree
1,Hit me with plans mah nigs
0, @user  @user think of all the beauty still left around u &amp; be   anne frank #a sensual nature andaelentari 
0,we've got 360 degrees of hawaii right here! check it out and aloha! #diamondheadluau #aloha #huffposthawaii   #beach #ocean #hawaii
1,RT @44BINKO: @BreadTruckkBri &#128514;&#128514;&#128514; knwin I heard dat hoe changed
0,"if your #dad told you he was #gay, what would you do? get   feel #confused feel #alone @user gets it "
0,"@user @user hi rhoda , can you message us  "
1,this bitch need to wake up asap lol
1,RT @Yaremisxo: &#8220;@DonQuixtote: I need molly water and a chubby asian bitch&#8221; same
1,All y'all bitches corny lol
0,#motivationmonday  your goals are impoant! ð #fitspiration   #monday #goals 
0, @user #be   with what u have !! 
1,@iMGorgeous_HOES eew bitch get out of my carrrr
0,never been happier to leave work  
0,"RT @breely216: The recommended serving size for brownies is ""all of them."""
1,"RT @jusangel_: Bae will always be bae . Even when bae is not bae, that's still bae . Therefore , you hoes can move around please &#9996;&#65039;"
0,"@wbpictures no, i do not wish to spend $40+ to go to a filthy theatre and watch a fuzzy screen with bad sound. #ANNABELLE"
0,need a little midweek  ?  it's #waggintailwednesday! midweek reminder to like #share and #give to the... 
1,basement diving mook bastards
0,RT @UFlorida: @GatorZoneFB It's a bird...It's a plane...It's Jake McGee! http://t.co/WVdLScoDvw
0,rainy days and sundays  #pouringrain #rain #weneedit #perfectbedday   \o/ 
1,@ICBC_World214 that hoe out now
0,angry birds stella level final   #birds #stella #level #final birdsstellalevelfinal.  time post: wed juâ¦ 
1, in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders
0,  friday# everyone# off to italy# for inspirationðºâ¨ 
1,"People who go to church in Hollywood, CA are all white trash filth."
1,&#8220;@AdamRotter: Watch: Prust tries to hit Hank during break play http://t.co/fZ6lxcS3ok&#8221; @BrandonPrust8 pussy attempt by a pussy #mtlhockey
1,&#128128;&#128128; RT @monique504Q: &#128557;&#128128; &#8220;@ByeKandace: hop off hoe. RT @KekePalmer: Come on @KSTiLLS!!! &#128079;&#128079;&#128079;&#128079;&#128079;&#128079;&#128079;&#8221;
0, @user 1st visit from a #london double decker #bus in 200yrs! best wishes to the   couple #wedding #bride #chappel 
0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
1,@lifeof_brandon bitch you need to bring your ass to fucking practice.
1,"Don't get your main bitch and side bitch confused, there's a big difference."
0,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
0,"just got early access to prototype, from @user craft ðð   #design #prototyping"
0,"surprise (lagi).. hahaha... happy me, lucky me ðð   #bihday #bihdaypay #vaniaâ¦ "
0,  #fathersday to my #beloved baby #brother! i know papa is very #proud of what a #wonderfulâ¦ 
1,"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
0,official selection in one eyeland   
1,""" yall niggas b cuffing hoes cause yall aint never have bitches """
1,You know these hoes wishy washy !
1,@KimW16 and the plastic surgery of a tranny.
0,sundaymoodâ¤ï¸ #sundaymood #sundaymood #love   #feelingmyself #thinkpositive #carryon #inloveâ¦ 
1,"Bitches, bitches, bitches."
0,how to make an overweight dog      #dog #health #problem 
0,"inspired mornings, hustle hard for what you want!! #beauty #beautiful   #motivationâ¦ "
0, @user magenta embroidered letters popcorn... gbp 19.00 get here:  #shop #cool   #home #fun 
1,RT @Somaya_Reece: I am nice I am humble but I will still let a bitch know what's up! HUNNNNEY&#128133;&#128226;&#128226;&#128226;&#128226;&#128226;
0,happy at work conference: right -mindset leads to culture-of-development organizations    #work #mindset
0,"can't wait to hear how #crookedhillary describes #pulse incident since she is incapable of using the words ""radical islamic terrorism""  "
0,@user  ramadan to u my only favourite player
1,If them niggas pussy we douche em we clean em out
1,"""@TEE_JONEZ: @16stanleys @KingCuh tuku ho idk blah blah blah"" &#128514;&#128514;&#128514;"
1,bitches come &amp; go ya know that
1,@wodaeeex3 Exactly dem gold diggin hoes came out da woods on my ass
0,#itveuref turkey is coming into the european union you moron.  
0,"&#8220;@TWOLVEGIRL: I find myself wanting to google ""the yellow king"" #TrueDetective&#8221; No kidding! What is going on?"
1,RT @sidneeyrosee: fuckin skyler white is such a bitch
0,happy friday â¤ï¸ #summeime #friday   @ whiteman afb 
0,ready for @user at hampton cou palace !   knickers at the ready #throw 
0,cassie singing in #character :) #animation #caoon   #voiceover #vox #glowgirlskidvoiceover on #soundcloud #np 
1,1 more game of 2k then I'm finish my new book ... John Grisham cold then a hoe
1,Its ya boi popsley da 83ar aka the real meek mills I was on this earth first pussy http://t.co/N8v2johm
0,#sundsyselfie #selfie#blondehair #curlyhair #nofilter #fit#girl#workingoutâ¦ 
1,bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦ 
0,that would be awesome!!!! whaaaaaa!! hahahaha   ðððð @user @user 
0,hey @user prez doesn't like politicians who appear on cable news but presidents on jimmy kimmel and the view are dignified  
0,mtg w/ @user enrollment counselor today at 1pm.   
1,Fucking told all of you bitches. http://t.co/DiF6d6EYin
1,"If I wore a tutu, no bitch would want me &#128514;&#128514; that's what our dog is gonna be telling himself everyday &#128529;"
1,If I'm sharing my nigga with every other bitch why tf do I want him. He ain't no longer special. The heck.
1,Puffy face hoes
1,@Brandi_Nicolee get that degree first bitch
0,@user and all those others that didn't win are losers. i hate losers.   
1,"@SoopDevilles You DID. You crushed his ""I got me an EXOTIC bitch!"" dreams."
0,waiting for p.m narendra modi ji to come in allahabad on 13 june ..... 
1,Some bitches need to get a life &#128175;&#128079;&#128524;
0,finally sat down! #poorfeet !! #haapyclients   #pt #summershere ðððð
0,âð¼ï¸â¤ï¸ð love my @user suitcase. looking forward to my time in #nyc   #adventure #wagepeace 
0, â #united states redbook index (mom): -1% (june 3) vs previous 2.2%   #blog #silver #gold #forex
0,"@user you can ""lobby"" all you want. it won't stop criminals. it's a waste of taxpayers money. but go ahead. waste your time.  "
1,"@_SoulSurvivor_ @zakbauer I dont have any problems with zak, but you seem like a faggot http://t.co/NbFAArxvRP"
1,RT @PedroBALLOUT: &#8220;@ApeezyBaby: New Year's Eve bitches be like ... #nye14 #drunkinlove #beyonce https://t.co/fsGa5WtKxn&#8221;
0,they ride every wave bro..   
0,a heabreaking supercut of super sad movie scenes  #movies #film   #supercut #video 
1,RT @3amado_carrillo: Just checked my watch n that bitch said sometimes
0,itâs #nationalbestfriendsday!ð­ð«ð¬ tag your #bffâ¬ï¸   ð·: @user  #bestfriends #friends #friendship   #bffl 
0,i am thankful for palm trees. #thankful #positive     
0,ð¢ð¢ twitter makes me.   
0,"@britty_jurgens a music suggestion is ""lil spook"""
1,Bill Romanowski is still a cunt. Who saw that one coming.
0,friday i miss you!!   #fringes#qcbags#summer ððððððó¾®ð» 
1,#AsAGiraffes pussy http://t.co/YaaTsF52tu
1,&#8220;@julialeungg: hoes do hoe thangs&#8221;@Maycie_Belmore
1,Dat bitch mouth made da honor roll
0,i am thankful for sunsets. #thankful #positive     
1,Dont fuck wit broke bitches
